test_idx,candidate_id,CountDeclMethodDefault,AvgEssential,CountDeclClassVariable,AvgLineComment,CountLineComment,CountDeclMethodProtected,RatioCommentToCode,AvgLineBlank,PercentLackOfCohesion,MaxInheritanceTree,CountClassDerived,CountClassCoupled,CountClassBase,CountInput_Mean,CountInput_Min,CountOutput_Mean,CountOutput_Min,CountPath_Min,MaxNesting_Mean,MaxNesting_Min,OWN_COMMIT,MINOR_COMMIT,MINOR_LINE,MAJOR_COMMIT,MAJOR_LINE,proba0,proba1
1628.0,0.0,0.0,3.0,3.0,7.0,225.0,0.0,0.39,1.0,92.0,1.0,0.0,14.0,1.0,7.4,1.0,3.4,1.0,1.0,1.9,0.0,1.0,0.0,1.0,1.0,2.0,0.8780786833297232,0.1219213166702768
10.0,0.0,1.0,1.0,4.0,4.0,126.0,0.0,0.42,1.0,85.0,2.0,0.0,21.0,2.0,6.9,1.0,7.2,1.0,1.0,0.9,0.0,0.4,0.0,4.0,4.0,4.0,0.8728754994001116,0.1271245005998884
19.0,0.0,0.0,1.0,2.0,5.0,184.0,0.0,0.89,0.0,85.0,2.0,0.0,2.0,1.0,6.2,1.0,2.7,1.0,1.0,0.6,0.0,0.0,0.0,2.0,0.0,1.0,0.9923437999011776,0.0076562000988222
20.0,0.0,14.0,1.0,16.0,5.0,1166.0,6.0,0.81,0.0,97.0,2.0,2.0,10.0,4.0,11.8,0.0,3.1,1.0,0.0,0.3,0.0,0.7,0.0,4.0,4.0,10.0,0.932613838997528,0.067386161002472
21.0,0.0,0.0,1.0,5.0,4.0,323.0,0.0,1.0,0.0,91.0,3.0,2.0,7.0,1.0,19.8,1.0,3.4,1.0,1.0,0.4,0.0,0.7,0.0,6.0,2.0,3.0,0.8514226096325822,0.1485773903674178
22.0,0.0,1.0,2.0,1.0,14.0,551.0,0.0,1.29,0.0,65.0,1.0,0.0,8.0,1.0,10.1,2.0,5.4,1.0,1.0,0.6,0.0,0.2,0.0,3.0,4.0,5.0,0.6672197949441966,0.3327802050558034
1633.0,0.0,0.0,1.0,2.0,0.0,22.0,0.0,0.18,0.0,68.0,1.0,0.0,9.0,2.0,3.0,0.0,4.8,1.0,1.0,0.8,0.0,0.5,0.0,3.0,2.0,1.0,0.7781930369893093,0.2218069630106907
23.0,0.0,0.0,1.0,26.0,5.0,545.0,4.0,0.69,0.0,96.0,1.0,1.0,16.0,2.0,15.4,0.0,4.9,1.0,1.0,0.7,0.0,0.5,0.0,6.0,2.0,10.0,0.8580832011247655,0.1419167988752344
30.0,0.0,0.0,1.0,1.0,3.0,104.0,0.0,0.72,0.0,87.0,3.0,0.0,12.0,3.0,3.2,0.0,2.4,1.0,1.0,0.5,0.0,0.8,0.0,3.0,2.0,1.0,0.6409795885855964,0.3590204114144035
39.0,0.0,0.0,1.0,4.0,3.0,150.0,0.0,0.55,0.0,86.0,1.0,0.0,13.0,2.0,4.7,0.0,4.1,1.0,1.0,0.8,0.0,0.5,0.0,2.0,2.0,6.0,0.8163696237609339,0.183630376239066
44.0,0.0,0.0,1.0,0.0,8.0,158.0,0.0,1.46,0.0,0.0,4.0,0.0,6.0,2.0,23.0,1.0,4.4,1.0,1.0,0.4,0.0,0.8,0.0,3.0,2.0,2.0,0.8925024397562211,0.1074975602437788
47.0,0.0,0.0,1.0,5.0,4.0,323.0,0.0,1.0,0.0,91.0,3.0,2.0,7.0,1.0,19.8,1.0,3.4,1.0,1.0,0.4,0.0,0.7,0.0,6.0,2.0,3.0,0.8514226096325822,0.1485773903674178
54.0,0.0,1.0,2.0,5.0,3.0,71.0,0.0,0.32,0.0,80.0,2.0,0.0,11.0,2.0,4.4,1.0,7.7,1.0,1.0,2.4,0.0,0.5,0.0,1.0,2.0,3.0,0.6467222419201709,0.3532777580798291
1640.0,0.0,0.0,1.0,37.0,4.0,448.0,0.0,0.65,0.0,96.0,1.0,1.0,15.0,2.0,10.9,0.0,4.7,1.0,1.0,0.6,0.0,1.0,0.0,6.0,1.0,7.0,0.9464133875237845,0.0535866124762156
185.0,0.0,1.0,1.0,7.0,7.0,509.0,5.0,1.02,0.0,90.0,1.0,0.0,3.0,3.0,3.4,0.0,2.9,0.0,1.0,0.6,0.0,0.0,0.0,2.0,0.0,1.0,0.9908353671833706,0.0091646328166293
186.0,0.0,27.0,1.0,0.0,11.0,446.0,0.0,6.76,0.0,0.0,2.0,4.0,13.0,1.0,2.2,1.0,0.6,0.0,1.0,0.0,0.0,1.0,0.0,4.0,1.0,6.0,0.871140510769566,0.1288594892304339
187.0,0.0,0.0,1.0,5.0,3.0,117.0,0.0,0.39,1.0,90.0,1.0,0.0,17.0,2.0,2.3,0.0,4.7,1.0,1.0,0.2,0.0,0.7,0.0,3.0,2.0,1.0,0.7040002366104459,0.2959997633895542
224.0,0.0,0.0,1.0,4.0,4.0,124.0,0.0,0.64,0.0,84.0,1.0,0.0,11.0,1.0,4.2,1.0,4.7,1.0,1.0,0.6,0.0,0.5,0.0,2.0,3.0,1.0,0.8299921824764164,0.1700078175235836
231.0,0.0,27.0,1.0,13.0,5.0,624.0,3.0,0.63,0.0,100.0,2.0,1.0,15.0,2.0,6.8,0.0,3.8,0.0,0.0,0.5,0.0,0.7,0.0,2.0,2.0,9.0,0.8509364468161088,0.1490635531838911
257.0,0.0,0.0,1.0,37.0,4.0,448.0,0.0,0.65,0.0,96.0,1.0,0.0,15.0,2.0,11.5,0.0,4.7,1.0,1.0,0.6,0.0,0.7,0.0,6.0,3.0,7.0,0.7406871337322991,0.2593128662677009
291.0,0.0,0.0,2.0,20.0,4.0,111.0,0.0,0.22,3.0,100.0,1.0,0.0,17.0,1.0,6.6,0.0,9.0,1.0,0.0,1.6,0.0,1.0,0.0,1.0,1.0,3.0,0.9599904862227248,0.0400095137772751
349.0,0.0,0.0,1.0,2.0,6.0,79.0,0.0,0.52,0.0,69.0,1.0,0.0,18.0,1.0,6.1,3.0,8.1,2.0,1.0,1.7,0.0,0.5,0.0,2.0,2.0,4.0,0.7975602119317731,0.2024397880682268
455.0,0.0,1.0,2.0,5.0,3.0,71.0,0.0,0.32,0.0,80.0,2.0,0.0,11.0,2.0,4.4,1.0,7.7,1.0,1.0,2.4,0.0,0.5,0.0,1.0,2.0,3.0,0.6467222419201709,0.3532777580798291
456.0,0.0,0.0,1.0,4.0,3.0,150.0,0.0,0.55,0.0,86.0,1.0,0.0,13.0,2.0,4.6,0.0,4.1,1.0,1.0,0.8,0.0,1.0,0.0,2.0,1.0,6.0,0.9697715915150372,0.0302284084849628
545.0,0.0,179.0,1.0,180.0,0.0,309.0,80.0,0.02,0.0,99.0,2.0,2.0,41.0,2.0,3.0,0.0,3.2,0.0,0.0,0.4,0.0,0.4,0.0,3.0,4.0,1.0,0.8128219655010198,0.1871780344989801
552.0,0.0,117.0,1.0,137.0,0.0,211.0,76.0,0.02,0.0,99.0,2.0,2.0,39.0,2.0,3.3,0.0,3.2,0.0,0.0,0.4,0.0,0.6,0.0,2.0,5.0,5.0,0.6274368663516698,0.3725631336483301
563.0,0.0,57.0,1.0,37.0,0.0,87.0,12.0,0.03,0.0,96.0,2.0,2.0,7.0,2.0,2.1,0.0,3.1,0.0,1.0,0.3,0.0,0.0,0.0,3.0,0.0,0.0,0.9894522744264976,0.0105477255735023
