test_idx,candidate_id,CountDeclMethodPrivate,CountDeclMethodDefault,AvgEssential,CountDeclClassVariable,CountDeclClassMethod,AvgLineComment,AvgCyclomaticModified,CountLineComment,CountDeclClass,CountDeclMethodProtected,CountDeclInstanceVariable,RatioCommentToCode,AvgLineBlank,PercentLackOfCohesion,MaxInheritanceTree,CountClassDerived,CountClassCoupled,CountClassBase,CountInput_Mean,CountInput_Min,CountOutput_Min,MaxNesting_Min,Del_lines,OWN_LINE,MAJOR_LINE,proba0,proba1
16,0,0.0,0.0,1.0,0.0,1.0,2.0,2.0,58.0,1.0,3.0,5.0,0.51,0.0,85.0,2.0,0.0,2.0,1.0,2.0,0.0,1.0,0.0,127.0,0.734375,1.0,0.701929794371486,0.298070205628514
78,0,6.0,41.0,1.0,5.0,3.0,4.0,2.0,849.0,7.0,0.0,62.0,0.75,14.0,97.0,1.0,2.0,60.0,9.0,5.14705882352941,0.0,0.0,0.0,21.0,1.0,1.0,0.5190553013355774,0.4809446986644226
80,0,25.0,0.0,1.0,6.0,1.0,2.0,1.0,269.0,2.0,7.0,34.0,0.53,0.0,97.0,2.0,3.0,19.0,6.0,8.46153846153846,0.0,1.0,0.0,1.0,1.1,4.0,0.5279921082357915,0.4720078917642086
85,0,8.0,4.0,3.0,2.0,0.0,3.0,7.0,279.0,7.0,8.0,24.0,0.35,0.0,97.0,1.0,18.0,4.0,4.0,4.80952380952381,0.0,1.0,0.0,36.0,1.0,4.0,0.5401266665920106,0.45987333340798947
86,0,0.0,0.0,1.0,0.0,0.0,4.0,2.0,116.0,1.0,7.0,7.0,0.79,0.0,78.0,2.0,2.0,13.0,3.0,46.6,1.0,0.0,0.0,0.0,0.566552901023891,3.0,0.558792760511716,0.441207239488284
95,0,1.0,4.0,1.0,4.0,0.0,8.0,2.0,1049.0,6.0,22.0,23.0,1.37,6.0,95.0,1.0,1.0,53.0,6.0,4.21296296296296,0.0,0.0,0.0,0.0,0.642458100558659,0.0,0.6866671959032409,0.31333280409675907
104,0,0.0,0.0,1.0,2.0,0.0,0.0,2.0,38.0,1.0,7.0,6.0,6.66,0.0,87.0,2.0,0.0,7.0,1.0,5.16666666666667,1.0,1.0,0.0,2.0,0.470715835140998,2.0,0.7241717417426609,0.27582825825733914
134,0,1.0,0.0,1.0,5.0,0.0,1.0,6.0,419.0,6.0,35.0,74.0,0.28,0.0,98.0,1.0,2.0,64.0,2.0,8.11940298507463,0.0,0.0,0.0,1.0,1.0,5.0,0.5342002871837472,0.46579971281625276
147,0,0.0,0.0,1.0,1.0,0.0,4.0,2.0,9.0,1.0,4.0,3.0,0.73,0.0,90.0,3.0,0.0,28.0,3.0,3.32142857142857,0.0,1.0,0.0,1.0,0.659147869674185,1.0,0.5270746925657736,0.47292530743422645
166,0,0.0,0.0,2.0,1.0,1.0,0.0,2.0,24.0,2.0,23.0,16.0,0.05,0.0,88.0,3.0,0.0,0.0,2.0,4.97368421052632,7.0,1.0,0.0,46.0,0.547058823529412,3.0,0.5408865247213868,0.4591134752786133
172,0,4.0,0.0,1.0,2.0,4.0,2.0,2.0,121.0,2.0,3.0,16.0,0.38,0.0,92.0,1.0,0.0,1.0,2.0,3.92307692307692,1.0,1.0,0.0,176.0,1.0,2.0,0.5659179954942148,0.4340820045057851
192,0,0.0,0.0,1.0,52.0,71.0,2.0,2.0,83.0,1.0,8.0,12.0,0.23,0.0,82.0,1.0,3.0,28.0,2.0,44.3,0.0,0.0,0.0,13.0,1.0,2.0,0.5489714958851594,0.45102850411484063
