mean,min,max
1.0170682309844592,0.7176685887497632,1.4637092673793992
0.3984040251110657,0.3766404668952125,0.408674996670607
12.362448818321804,12.174492683246722,12.607163600615548
0.6079620618364018,0.44301429937347686,0.7794952486763559
2.025423755984019,1.762566453426228,2.1781758491262706
0.5436706256210813,0.3277463057060979,0.7212085088370807
0.3925957712871018,0.2098194235215352,0.5369721170802857
0.3609468913487698,0.1089424352506652,0.4893527613004848
3.2751436165091903,3.1052569729567434,3.577216089022058
5.923771213019157,5.601146762714176,6.1839513391569145
0.4905724784101023,0.29631817532829163,0.8454180489187564
0.7204454568848802,0.6272161872467898,0.8642643456862883
3.445278351083711,3.1261854108950913,3.682059495556825
0.5812141456554879,0.39887098514111075,0.8969563611278816
0.5835583688193526,0.2965176815462445,0.9021064378226693
7.75802742609961,7.391866017428593,7.951269883024139
1.3312550478292045,1.1378118641941826,1.6195938522485567
0.8886707059034202,0.6355956319620788,1.0041540736928891
2.720170995361187,2.5366128863706336,2.98734223236872
0.49317151926658176,0.2727583999162972,0.8319280578297817
1.3805453669939434,1.1177934206551046,1.6841518959401398
0.6323308373854474,0.399527465775299,0.9307119172496021
5.3084109350671,5.114336802702043,5.457657640756547
2.3967895290366275,2.0473941843122145,2.7342610890753596
1.0257508452170305,0.29514366768996037,1.2235935843666705
0.6205097540097169,0.3775194478283574,0.9350323112601399
3.4252707068453137,3.1854828373625454,3.7775397421522654
5.184858453627262,5.045119829262608,5.319417098004963
3.53324851933427,3.082550516287819,3.9416404631296893
0.8041539972813406,0.6183965125989868,1.1981281926809362
0.20015258944205055,0.12406930432542634,0.30055307738356624
2.293601853311517,2.1340694110987726,2.482618261822729
0.548473410238315,0.455353621079497,0.6497073461001501
0.5472321845344154,0.38025450823619206,0.699361115108838
6.326271232795631,6.202296111878696,6.4432631491500745
0.2778243097293218,0.13749383879075028,0.7720864494046635
4.786062347210639,4.654005640567745,4.94524185220613
4.672913636165627,4.144707768919759,4.896839789918626
8.094673894369613,7.694628323752725,8.470288655372599
0.3836706577304397,0.3050349179803551,0.5008254571636033
4.93170140970968,4.5358143330322465,5.06490754544754
4.895968034535164,4.44384122166339,5.363054014917247
7.040972169342832,6.5245810455345,7.312594877275752
10.264078898110276,10.08467487873036,10.693830766262506
